MINERAL_DEPOSIT_NO,DEPOSIT_COMMODITY_CODES,MAJOR_COMMODITY_CODE,MINDEP_CLASS_CODE,STATUS_TYPE_VALUE,SIZE_TYPE_VALUE,ORE_LITHOLOGY_CODE,LONGITUDE,LATITUDE,paths
5958,"Cu, Au",Cu,OCCURRENCE,Not worked,Low Significance,FBRC,135.87711299999998,-27.9893353,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
7028,Cu,Cu,OCCURRENCE,Abandoned,Low Significance,VEIN,135.948156,-28.131438300000003,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
7010,Cu,Cu,OCCURRENCE,Abandoned,Low Significance,VEIN,135.9591109,-28.1348973,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
4995,DOL,DOL,OCCURRENCE,Not worked,Low Significance,DLOM,136.81194480000002,-28.154308399999998,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
5354,EPS,EPS,OCCURRENCE,Not worked,Low Significance,REGO,134.984613,-28.860033299999998,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
7025,Cu,Cu,OCCURRENCE,Abandoned,Low Significance,VEIN,135.87426299999998,-28.013614299999997,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
8871,U,U,OCCURRENCE,Not worked,Low Significance,GNSS,135.849008,-28.036986300000002,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
8844,"Au, DIA",Au,OCCURRENCE,Not worked,Low Significance,GRVL,135.859249,-28.0370783,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
7017,"Cu, U",Cu,OCCURRENCE,Not worked,Low Significance,VEIN,135.879349,-28.0387663,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
8854,U,U,OCCURRENCE,Not worked,Low Significance,MTHH,135.804824,-28.058811300000002,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
7024,Cu,Cu,OCCURRENCE,Abandoned,Low Significance,VEIN,135.898825,-28.0807043,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
7013,Cu,Cu,OCCURRENCE,Not worked,Low Significance,VEIN,135.854227,-28.091098300000002,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
7014,Cu,Cu,OCCURRENCE,Abandoned,Low Significance,VEIN,135.91284,-28.0986413,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
7012,Cu,Cu,OCCURRENCE,Abandoned,Low Significance,FBRC,135.912569,-28.105943300000003,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
7026,U,U,OCCURRENCE,Not worked,Low Significance,MTHH,135.948853,-28.1103353,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
7035,"Cu, U",Cu,OCCURRENCE,Abandoned,Low Significance,VEIN,135.923051,-28.128744300000005,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
7015,DIA,DIA,OCCURRENCE,Not worked,Low Significance,GRVL,135.878805,-28.1841873,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
7018,Cu,Cu,OCCURRENCE,Not worked,Low Significance,VEIN,135.9466919,-28.2059053,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
7019,EPS,EPS,OCCURRENCE,Not worked,Low Significance,REGO,135.057028,-28.900373300000002,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
7023,EPS,EPS,OCCURRENCE,Not worked,Low Significance,REGO,135.163713,-28.9019913,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
7020,EPS,EPS,OCCURRENCE,Not worked,Low Significance,REGO,135.077006,-28.9077683,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
7032,Cu,Cu,OCCURRENCE,Not worked,Low Significance,VEIN,136.0687569,-28.4049223,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
7011,DIA,DIA,PROSPECT,Not worked,Low Significance,GRVL,135.856832,-28.430023300000002,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
11277,Cu,Cu,OCCURRENCE,Not worked,Low Significance,VEIN,136.17820790000002,-28.4419563,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
7008,Cu,Cu,OCCURRENCE,Abandoned,Low Significance,VEIN,135.9810679,-28.450937300000003,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
7034,COAL,COAL,DEPOSIT,Not worked,Locally Significant,COAL,135.517796,-28.4867063,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
9572,Cu,Cu,OCCURRENCE,Not worked,Low Significance,VEIN,136.3580279,-28.509996299999997,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
7031,Cu,Cu,OCCURRENCE,Not worked,Low Significance,VEIN,135.9934379,-28.515924300000002,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
7033,"Cu, Au",Cu,OCCURRENCE,Abandoned,Low Significance,GOSS,135.9950699,-28.518918300000003,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
7006,"Cu, ASBT",Cu,OCCURRENCE,Abandoned,Low Significance,VEIN,136.0744919,-28.525275300000004,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
9574,"U, Cu, REE",U,OCCURRENCE,Not worked,Low Significance,VEIN,135.9816079,-28.530886300000002,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
11225,Cu,Cu,OCCURRENCE,Not worked,Low Significance,REGO,135.9629989,-28.569668300000004,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
7030,Cu,Cu,OCCURRENCE,Not worked,Low Significance,VEIN,135.9777099,-28.576119300000002,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
8212,SAND,SAND,DEPOSIT,Seasonal,Locally Significant,SAND,135.579919,-29.006988300000003,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
7029,Cu,Cu,OCCURRENCE,Not worked,Low Significance,VEIN,135.97150290000002,-28.577236300000003,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
7016,"Cu, U",Cu,OCCURRENCE,Abandoned,Low Significance,VEIN,135.96078789999999,-28.577806300000002,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
7009,Cu,Cu,OCCURRENCE,Not worked,Low Significance,VEIN,136.00422690000002,-28.6083593,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
7036,Cu,Cu,OCCURRENCE,Not worked,Low Significance,VEIN,136.1854289,-28.7192623,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
5349,EPS,EPS,OCCURRENCE,Not worked,Low Significance,REGO,134.968043,-28.803832300000003,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
11226,MSLT,MSLT,OCCURRENCE,Abandoned,Low Significance,MSED,136.12066289999999,-28.8106533,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
